      7.586414337158203, 8.357111930847168, 8.251387596130371, 
      8.188146591186523}, {6.969354629516602, 7.218889236450195, 
      7.269320487976074, 7.314014911651611, 7.941077709197998, 
      8.286320686340332, 7.826247692108154, 8.23377799987793, 
      8.412070274353027, 8.55374526977539, 8.386143684387207, 
      8.386143684387207, 8.412095069885254, 8.412095069885254, 
      8.412095069885254, 8.412095069885254, 9.41526985168457, 
      9.41526985168457, 8.150595664978027, 8.135491371154785, 
      8.141109466552734, 7.485727787017822, 7.456447124481201, 
      7.066071510314941, 6.907986640930176}, {6.266357898712158, 
      7.165168762207031, 6.955925941467285, 7.323023319244385, 
      8.063562393188477, 8.753013610839844, 7.840066909790039, 
      8.3360595703125, 8.364644050598145, 8.832903861999512, 
      8.588190078735352, 8.588190078735352, 8.524714469909668, 
      8.524714469909668, 8.524714469909668, 8.524714469909668, 
      9.697249412536621, 9.697249412536621, 8.155385971069336, 
      8.336360931396484, 8.209054946899414, 7.529021739959717, 
      7.833995342254639, 6.12589693069458, 6.697138786315918}, 
     {7.193828105926514, 7.774435043334961, 6.618503570556641, 
      7.705169677734375, 8.072944641113281, 8.27198600769043, 
      7.768979072570801, 7.9980058670043945, 8.463632583618164, 
      8.426350593566895, 8.532262802124023, 8.532262802124023, 
      8.356893539428711, 8.356893539428711, 8.356893539428711, 
      8.356893539428711, 9.545730590820312, 9.545730590820312, 
      8.49761962890625, 8.633506774902344, 8.440897941589355, 
      7.445333957672119, 7.880715370178223, 7.692281723022461, 
      7.496885776519775}, {6.902028560638428, 7.4528727531433105, 
      6.987112045288086, 7.289870262145996, 7.805432319641113, 
      7.997775077819824, 7.8308563232421875, 7.816783428192139, 
      8.322274208068848, 8.454649925231934, 8.147072792053223, 
      8.147072792053223, 8.075865745544434, 8.075865745544434, 
      8.075865745544434, 8.075865745544434, 9.611064910888672, 
      9.611064910888672, 8.216592788696289, 7.985554218292236, 
      7.8579487800598145, 7.50250768661499, 7.2977495193481445, 
      7.063340663909912, 7.015872955322266}, {7.486114025115967, 
      7.601670265197754, 6.8648881912231445, 7.318802833557129, 
      7.882615566253662, 8.137497901916504, 7.836019515991211, 
      7.840875625610352, 7.975373268127441, 8.32487678527832, 
      8.096628189086914, 8.096628189086914, 8.219583511352539, 
      8.219583511352539, 8.219583511352539, 8.219583511352539, 
      9.587302207946777, 9.587302207946777, 7.647677421569824, 
      7.957447528839111, 7.9467620849609375, 7.563674449920654, 
      7.640326499938965, 7.013547420501709, 6.9343976974487305}, 
     {6.915230751037598, 7.461660385131836, 6.829216957092285, 
      7.406737804412842, 7.867396354675293, 8.386287689208984, 
      7.84633731842041, 8.254386901855469, 8.180778503417969, 
      8.773983001708984, 8.184364318847656, 8.184364318847656, 
      8.189547538757324, 8.189547538757324, 8.189547538757324, 
      8.189547538757324, 9.578104972839355, 9.578104972839355, 
      7.275082111358643, 7.4464430809021, 7.818197250366211, 
      7.530187129974365, 7.90395450592041, 6.615461349487305, 
      6.317588806152344}, {7.289365291595459, 7.7965474128723145, 
      7.055428981781006, 7.842823505401611, 7.797001361846924, 
      8.325282096862793, 7.848219871520996, 8.233582496643066, 
      8.842114448547363, 8.731477737426758, 8.817368507385254, 
      8.817368507385254, 8.879433631896973, 8.879433631896973, 
      8.879433631896973, 8.879433631896973, 9.560160636901855, 
      9.560160636901855, 9.136321067810059, 8.830792427062988, 
      9.156163215637207, 7.517624855041504, 8.387163162231445, 
      7.534452438354492, 7.870189189910889}, {7.594583988189697, 
      7.467850685119629, 6.511871337890625, 7.147345066070557, 
      7.903904914855957, 7.932186603546143, 7.84506368637085, 
      7.946219444274902, 8.729104995727539, 8.124787330627441, 
      9.01307487487793, 9.01307487487793, 8.811629295349121, 
      8.811629295349121, 8.811629295349121, 8.811629295349121, 
      9.709342956542969, 9.709342956542969, 8.563657760620117, 
      8.565319061279297, 8.735629081726074, 7.549952983856201, 
      7.758842945098877, 8.638822555541992, 8.269241333007812}, 
     {7.5843400955200195, 7.653418064117432, 6.782525539398193, 
      7.476544380187988, 7.8369574546813965, 8.5452880859375, 
      7.84238338470459, 8.209518432617188, 8.579530715942383, 
      8.487346649169922, 8.445865631103516, 8.445865631103516, 
      8.69821548461914, 8.69821548461914, 8.69821548461914, 8.69821548461914, 
      9.85400104522705, 9.85400104522705, 8.392390251159668, 
      8.551499366760254, 8.668334007263184, 7.5872931480407715, 
      8.442928314208984, 7.9521894454956055, 7.210063457489014}, 
     {6.742949485778809, 7.347360134124756, 7.1374735832214355, 
      7.4595842361450195, 7.746602535247803, 7.712220191955566, 
      7.851919651031494, 7.713169574737549, 8.206281661987305, 
      8.252817153930664, 8.467761993408203, 8.467761993408203, 
      8.348877906799316, 8.348877906799316, 8.348877906799316, 
      8.348877906799316, 9.424274444580078, 9.424274444580078, 
      7.993400573730469, 8.157719612121582, 8.323928833007812, 
      7.429747581481934, 7.008684158325195, 6.422725200653076, 
      6.192018508911133}, {6.88250732421875, 7.365021705627441, 
      6.786792755126953, 7.219034671783447, 7.785865783691406, 
      8.116229057312012, 7.8858113288879395, 8.039527893066406, 
      8.15966796875, 8.75291919708252, 8.194149017333984, 8.194149017333984, 
      8.106368064880371, 8.106368064880371, 8.106368064880371, 
      8.106368064880371, 9.445327758789062, 9.445327758789062, 
      7.736403465270996, 7.826988220214844, 8.151775360107422, 
      7.469676971435547, 7.735680103302002, 7.0785441398620605, 
      6.965498924255371}, {7.221940994262695, 7.38514518737793, 
      6.152404308319092, 6.976008892059326, 8.318164825439453, 
      8.228851318359375, 8.132298469543457, 8.289668083190918, 
      8.468833923339844, 8.244546890258789, 8.411869049072266, 
      8.411869049072266, 8.115677833557129, 8.115677833557129, 
      8.115677833557129, 8.115677833557129, 9.336514472961426, 
      9.336514472961426, 7.9285383224487305, 7.883917331695557, 
      8.002492904663086, 7.432737827301025, 7.440882205963135, 
      7.803645610809326, 7.53090238571167}, {6.168232440948486, 
      7.296258926391602, 7.189250946044922, 7.848243713378906, 
      7.844204425811768, 8.228595733642578, 7.833977699279785, 
      8.117456436157227, 8.502347946166992, 8.793102264404297, 
      8.783770561218262, 8.783770561218262, 8.427276611328125, 
      8.427276611328125, 8.427276611328125, 8.427276611328125, 
      9.465920448303223, 9.465920448303223, 8.198835372924805, 
      8.954224586486816, 8.908902168273926, 7.5956268310546875, 
      7.772297382354736, 6.98991060256958, 6.766332149505615}, 
     {7.29054594039917, 7.957735538482666, 6.839294910430908, 
      7.447305202484131, 7.962801456451416, 8.60546875, 7.785179138183594, 
      7.957895755767822, 8.512578964233398, 8.29475212097168, 
      8.500073432922363, 8.500073432922363, 8.476622581481934, 
      8.476622581481934, 8.476622581481934, 8.476622581481934, 
      10.026251792907715, 10.026251792907715, 7.9527153968811035, 
      8.150227546691895, 8.033263206481934, 7.567282676696777, 
      7.705621719360352, 7.9684271812438965, 7.745619773864746}, 
     {7.151453495025635, 6.961686134338379, 6.626555919647217, 
      6.9561967849731445, 7.3244171142578125, 7.87337064743042, 
      7.821244716644287, 7.735255718231201, 8.171839714050293, 
      8.038506507873535, 8.505717277526855, 8.505717277526855, 
      8.55405330657959, 8.55405330657959, 8.55405330657959, 8.55405330657959, 
      9.377081871032715, 9.377081871032715, 7.793669700622559, 
      7.938643455505371, 8.219290733337402, 7.473987102508545, 
      7.649162769317627, 5.9181671142578125, 6.044518947601318}, 
     {6.993627548217773, 7.7000956535339355, 6.744650363922119, 
      7.178432464599609, 7.938467502593994, 7.995102882385254, 
      7.847153663635254, 7.847796440124512, 8.443197250366211, 
      8.375581741333008, 8.596855163574219, 8.596855163574219, 
      8.528247833251953, 8.528247833251953, 8.528247833251953, 
      8.528247833251953, 9.520378112792969, 9.520378112792969, 
      8.49354076385498, 8.311379432678223, 8.780800819396973, 
      7.552834510803223, 7.852150917053223, 7.7897467613220215, 
      7.237250804901123}, {7.6454362869262695, 8.260119438171387, 
      6.570725917816162, 7.119223117828369, 7.678125858306885, 
      8.361028671264648, 7.833553314208984, 7.8675923347473145, 
      8.485942840576172, 8.28893756866455, 8.60218620300293, 
      8.60218620300293, 8.647095680236816, 8.647095680236816, 
      8.647095680236816, 8.647095680236816, 9.691673278808594, 
      9.691673278808594, 8.641281127929688, 8.924996376037598, 
      8.82687759399414, 7.540312767028809, 7.941972732543945, 
      8.240044593811035, 7.904123783111572}, {6.967825412750244, 
      7.848880767822266, 6.892246246337891, 7.451397895812988, 
      7.878512382507324, 8.16805362701416, 7.812375068664551, 
      7.9954423904418945, 8.353883743286133, 8.611584663391113, 
      8.461376190185547, 8.461376190185547, 8.682330131530762, 
      8.682330131530762, 8.682330131530762, 8.682330131530762, 
      9.798334121704102, 9.798334121704102, 8.21883487701416, 
      8.032952308654785, 8.39225959777832, 7.493629455566406, 
      7.892337799072266, 7.197936534881592, 6.883613109588623}, 
     {6.361196517944336, 6.98884916305542, 6.820573329925537, 
      7.319235324859619, 7.792252540588379, 8.109097480773926, 
      7.843543529510498, 7.733359336853027, 7.933078289031982, 
      8.527996063232422, 8.186354637145996, 8.186354637145996, 
      7.864774703979492, 7.864774703979492, 7.864774703979492, 
      7.864774703979492, 9.543683052062988, 9.543683052062988, 
      7.326239109039307, 7.738022804260254, 7.933629989624023, 
      7.501013278961182, 7.473695278167725, 6.582756996154785, 
      6.572176456451416}, {7.333961009979248, 8.265388488769531, 
      6.874925136566162, 7.834265232086182, 8.068424224853516, 
      8.466445922851562, 7.837584495544434, 8.430110931396484, 
      8.463142395019531, 8.450042724609375, 8.61830997467041, 
      8.61830997467041, 8.517303466796875, 8.517303466796875, 
      8.517303466796875, 8.517303466796875, 9.532368659973145, 
      9.532368659973145, 8.483877182006836, 8.574892044067383, 
      8.624053001403809, 7.680881023406982, 8.272540092468262, 
      7.487932205200195, 7.257345199584961}, {6.975490093231201, 
      7.693817615509033, 6.700545310974121, 7.40128231048584, 
      7.610604286193848, 8.389642715454102, 7.857590198516846, 
      8.310362815856934, 8.107339859008789, 8.886614799499512, 
      8.373916625976562, 8.373916625976562, 8.384243965148926, 
      8.384243965148926, 8.384243965148926, 8.384243965148926, 
      9.624905586242676, 9.624905586242676, 8.168107986450195, 
      8.068949699401855, 8.47835922241211, 7.441755294799805, 
      8.054679870605469, 7.30314302444458, 7.299230098724365}, 
     {6.656253337860107, 7.743152141571045, 6.831955909729004, 
      7.610507488250732, 7.546164035797119, 8.173812866210938, 
      7.835245132446289, 7.99407434463501, 8.363615036010742, 
      8.455785751342773, 8.538040161132812, 8.538040161132812, 
      8.28890323638916, 8.28890323638916, 8.28890323638916, 8.28890323638916, 
      9.511374473571777, 9.511374473571777, 8.404141426086426, 
      8.865941047668457, 8.506827354431152, 7.659769058227539, 
      8.017520904541016, 7.148418426513672, 7.245970249176025}, 
     {7.44304895401001, 7.742887020111084, 6.791559219360352, 
      7.47571325302124, 7.852919578552246, 8.796866416931152, 
      7.829705238342285, 8.410754203796387, 8.519379615783691, 
      9.345590591430664, 8.499150276184082, 8.499150276184082, 
      8.890114784240723, 8.890114784240723, 8.890114784240723, 
      8.890114784240723, 9.908872604370117, 9.908872604370117, 
      8.451175689697266, 8.853492736816406, 9.071784019470215, 
      7.696451663970947, 8.598858833312988, 7.733724117279053, 
      7.734147071838379}, {7.025503158569336, 7.80287504196167, 
      7.027946472167969, 7.619540214538574, 7.7651286125183105, 
      8.340941429138184, 7.839975833892822, 8.152039527893066, 
      8.4536714553833, 8.710891723632812, 8.509941101074219, 
      8.509941101074219, 8.417755126953125, 8.417755126953125, 
      8.417755126953125, 8.417755126953125, 9.57552433013916, 
      9.57552433013916, 8.2468900680542, 8.222233772277832, 
      8.328569412231445, 7.576966762542725, 8.004990577697754, 
      7.604095458984375, 7.596717357635498}, {6.173017978668213, 
      7.275073528289795, 6.9051833152771, 7.5652265548706055, 
      8.206903457641602, 8.818292617797852, 8.059065818786621, 
      8.472410202026367, 8.407010078430176, 8.691507339477539, 
      8.672449111938477, 8.672449111938477, 8.386512756347656, 
      8.386512756347656, 8.386512756347656, 8.386512756347656, 
      9.653290748596191, 9.653290748596191, 8.479101181030273, 
      8.586136817932129, 8.455251693725586, 7.5264458656311035, 
      8.037435531616211, 7.503520965576172, 7.290607452392578}, 
     {7.310863971710205, 8.00759220123291, 6.580246448516846, 
      7.577366352081299, 7.841381072998047, 8.189956665039062, 
      7.841765880584717, 7.985972881317139, 8.34162425994873, 
      8.166622161865234, 8.629271507263184, 8.629271507263184, 
      8.396857261657715, 8.396857261657715, 8.396857261657715, 
      8.396857261657715, 9.498835563659668, 9.498835563659668, 
      8.263834953308105, 8.459481239318848, 8.407846450805664, 
      7.583409786224365, 7.371091365814209, 7.748030185699463, 
      7.219571590423584}, {7.018599510192871, 7.851951599121094, 
      7.209826946258545, 7.239532947540283, 7.986922264099121, 
      7.846944808959961, 7.960610389709473, 7.926237106323242, 
      8.158878326416016, 8.541050910949707, 8.078064918518066, 
      8.078064918518066, 8.45654010772705, 8.45654010772705, 
      8.45654010772705, 8.45654010772705, 9.653281211853027, 
      9.653281211853027, 8.41043472290039, 8.578546524047852, 
      8.379608154296875, 7.49498987197876, 7.7903733253479, 
      7.235718727111816, 7.232593059539795}, {7.183691501617432, 
      8.231358528137207, 6.720776081085205, 7.848876476287842, 
      7.80433464050293, 8.194256782531738, 7.838329792022705, 
      8.052279472351074, 8.38979434967041, 8.129861831665039, 
      8.432162284851074, 8.432162284851074, 8.51046085357666, 
      8.51046085357666, 8.51046085357666, 8.51046085357666, 
      9.587079048156738, 9.587079048156738, 8.117301940917969, 
      8.464836120605469, 8.535005569458008, 7.555858612060547, 
      8.078039169311523, 7.421112060546875, 7.20566463470459}, 
     {7.424257278442383, 8.02121353149414, 6.9853901863098145, 
      7.0343708992004395, 7.931307315826416, 7.914557456970215, 
      7.8487868309021, 8.037566184997559, 8.478286743164062, 
      8.561455726623535, 8.44284725189209, 8.44284725189209, 
      8.450364112854004, 8.450364112854004, 8.450364112854004, 
      8.450364112854004, 9.704493522644043, 9.704493522644043, 
      8.010605812072754, 8.09791088104248, 7.986618518829346, 
      7.482699394226074, 8.010485649108887, 7.6432342529296875, 
      7.468958377838135}, {6.738370895385742, 7.678238868713379, 
      6.78449821472168, 7.607044696807861, 7.872286796569824, 
      8.076631546020508, 7.849329471588135, 7.9315900802612305, 
      8.366960525512695, 8.387001991271973, 8.556641578674316, 
      8.556641578674316, 8.304773330688477, 8.304773330688477, 
      8.304773330688477, 8.304773330688477, 9.415637016296387, 
      9.415637016296387, 7.95092248916626, 8.224853515625, 8.371516227722168, 
      7.437978267669678, 7.302671909332275, 6.697686672210693, 
      6.383875370025635}, {6.054976940155029, 7.328899383544922, 
      7.711858749389648, 7.338319301605225, 7.627153396606445, 
      7.916475772857666, 7.773042678833008, 7.888484001159668, 
      8.483695983886719, 8.682517051696777, 8.134516716003418, 
      8.134516716003418, 8.658016204833984, 8.658016204833984, 
      8.658016204833984, 8.658016204833984, 9.68606948852539, 
      9.68606948852539, 8.04328727722168, 7.663687705993652, 
      8.154460906982422, 7.552741050720215, 7.535579204559326, 
      5.572779178619385, 6.2827582359313965}, {6.411543369293213, 
      7.731925964355469, 6.9552001953125, 7.770444869995117, 
      7.7296648025512695, 8.582517623901367, 7.888400554656982, 
      8.342643737792969, 8.47966480255127, 8.881543159484863, 
      8.726109504699707, 8.726109504699707, 8.509057998657227, 
      8.509057998657227, 8.509057998657227, 8.509057998657227, 
      9.588525772094727, 9.588525772094727, 8.118376731872559, 
      8.72188949584961, 8.893045425415039, 7.573482513427734, 
      7.957046985626221, 7.161815643310547, 7.367019176483154}, 
     {7.0947465896606445, 7.883145332336426, 7.228625774383545, 
      7.433070659637451, 7.552404403686523, 8.21589469909668, 
      7.863897323608398, 7.933221817016602, 8.44771671295166, 
      8.582059860229492, 8.357128143310547, 8.357128143310547, 
      8.582868576049805, 8.582868576049805, 8.582868576049805, 
      8.582868576049805, 9.70606803894043, 9.70606803894043, 
      8.36038589477539, 8.53347110748291, 8.377168655395508, 
      7.52364444732666, 7.680960178375244, 7.381495952606201, 
      7.450227737426758}, {7.1421356201171875, 7.386752605438232, 
      6.906716823577881, 7.85166597366333, 7.789342403411865, 
      8.180398941040039, 7.842092990875244, 8.142090797424316, 
      8.376350402832031, 8.445650100708008, 8.434934616088867, 
      8.434934616088867, 8.399229049682617, 8.399229049682617, 
      8.399229049682617, 8.399229049682617, 9.439261436462402, 
      9.439261436462402, 8.297517776489258, 8.602737426757812, 
      8.374608993530273, 7.508067607879639, 7.685632228851318, 
      7.069796562194824, 7.08734655380249}, {7.105870723724365, 
      7.866105556488037, 7.021045207977295, 7.485752105712891, 
      7.669906139373779, 8.17164134979248, 7.814478397369385, 
      8.23635196685791, 8.55196762084961, 8.319150924682617, 
      8.750321388244629, 8.750321388244629, 8.651023864746094, 
      8.651023864746094, 8.651023864746094, 8.651023864746094, 
      9.565610885620117, 9.565610885620117, 8.67756175994873, 
      8.97940444946289, 8.849803924560547, 7.660036087036133, 
      7.711308002471924, 7.306607246398926, 7.240719318389893}, 
     {7.0716705322265625, 7.728220462799072, 6.759005546569824, 
      7.6907196044921875, 7.608795166015625, 8.287434577941895, 
      7.845165729522705, 8.171581268310547, 8.527103424072266, 
      8.6721830368042, 8.836640357971191, 8.836640357971191, 
      8.232473373413086, 8.232473373413086, 8.232473373413086, 
      8.232473373413086, 9.50106430053711, 9.50106430053711, 
      8.510622024536133, 8.773126602172852, 8.561930656433105, 
      7.616616725921631, 8.287836074829102, 7.7012152671813965, 
      7.676651954650879}, {6.0960917472839355, 7.444884777069092, 
      7.065740585327148, 7.815062046051025, 7.849281311035156, 
      8.3690824508667, 7.847130298614502, 8.173614501953125, 
      8.599555969238281, 8.49431037902832, 8.604229927062988, 
      8.604229927062988, 8.772602081298828, 8.772602081298828, 
      8.772602081298828, 8.772602081298828, 9.750724792480469, 
      9.750724792480469, 9.008828163146973, 8.94613265991211, 
      8.832162857055664, 7.534215450286865, 7.834690570831299, 
      7.5739827156066895, 7.598880767822266}, {6.693172454833984, 
      7.7214131355285645, 7.2620439529418945, 8.276131629943848, 
      7.755349636077881, 8.112873077392578, 7.840564727783203, 
      8.172987937927246, 8.790239334106445, 8.91482925415039, 
      8.488999366760254, 8.488999366760254, 8.633796691894531, 
      8.633796691894531, 8.633796691894531, 8.633796691894531, 
      9.892447471618652, 9.892447471618652, 8.788217544555664, 
      8.528697967529297, 8.736649513244629, 7.532890796661377, 
      8.26784896850586, 7.421051502227783, 7.476788520812988}, 
     {7.395576000213623, 8.115349769592285, 6.675124168395996, 
      7.104098796844482, 8.507894515991211, 8.957653045654297, 
      7.837738513946533, 8.264826774597168, 8.526503562927246, 
      8.883736610412598, 8.635563850402832, 8.635563850402832, 
      8.580926895141602, 8.580926895141602, 8.580926895141602, 
      8.580926895141602, 9.582834243774414, 9.582834243774414, 
      8.441454887390137, 8.684070587158203, 8.742520332336426, 
      7.636733531951904, 8.12549114227295, 7.806423187255859, 
      7.537537097930908}, {7.056507587432861, 7.7269415855407715, 
      6.698714733123779, 7.543990612030029, 7.726874828338623, 
      8.363482475280762, 7.837906837463379, 8.021169662475586, 
      8.570908546447754, 8.602459907531738, 8.56197738647461, 
      8.56197738647461, 8.83458423614502, 8.83458423614502, 8.83458423614502, 
      8.83458423614502, 9.747156143188477, 9.747156143188477, 
      8.44124984741211, 8.594757080078125, 8.82479190826416, 
      7.5887651443481445, 7.931760311126709, 7.2058281898498535, 
      7.058043003082275}, {7.323374271392822, 7.675833225250244, 
      6.441154956817627, 7.954252243041992, 7.775939464569092, 
      8.134834289550781, 7.861763954162598, 7.942184925079346, 
      8.412432670593262, 8.211006164550781, 8.394283294677734, 
      8.394283294677734, 8.53046703338623, 8.53046703338623, 
      8.53046703338623, 8.53046703338623, 9.386462211608887, 
      9.386462211608887, 8.47956657409668, 8.123997688293457, 
      8.275893211364746, 7.679370403289795, 7.872766971588135, 
      7.471739292144775, 7.400018692016602}, {7.4165191650390625, 
      7.4592437744140625, 6.250946044921875, 6.830902099609375, 
      8.043228149414062, 7.929633140563965, 7.838555335998535, 
      7.81081485748291, 8.305925369262695, 8.212113380432129, 
      8.172865867614746, 8.172865867614746, 8.416398048400879, 
      8.416398048400879, 8.416398048400879, 8.416398048400879, 
      9.486822128295898, 9.486822128295898, 7.873191833496094, 
      7.589611053466797, 8.108424186706543, 7.558974266052246, 
      7.604449272155762, 6.702976226806641, 6.497967720031738}, 
     {6.894598484039307, 7.085633277893066, 6.730718612670898, 
      7.386533260345459, 7.618189334869385, 8.186688423156738, 
      7.849117279052734, 8.343156814575195, 8.62059211730957, 
      8.111894607543945, 8.5950927734375, 8.5950927734375, 8.178664207458496, 
      8.178664207458496, 8.178664207458496, 8.178664207458496, 
      9.799692153930664, 9.799692153930664, 7.725525856018066, 
      7.8019938468933105, 8.04487419128418, 7.460466384887695, 
      7.839380741119385, 6.848084449768066, 6.698821067810059}, 
     {7.204364776611328, 7.764983654022217, 6.977905750274658, 
      7.515563488006592, 7.8985395431518555, 8.491837501525879, 
      7.835678577423096, 8.568460464477539, 8.399375915527344, 
      8.642468452453613, 8.377654075622559, 8.377654075622559, 
      8.028616905212402, 8.028616905212402, 8.028616905212402, 
      8.028616905212402, 9.557459831237793, 9.557459831237793, 
      8.022626876831055, 8.042988777160645, 7.967813968658447, 
      7.556603908538818, 7.90716552734375, 7.683260917663574, 
      7.445346832275391}, {7.095174312591553, 6.839211940765381, 
      6.53845739364624, 6.8102192878723145, 8.167439460754395, 
      8.325141906738281, 7.838098526000977, 7.772613525390625, 
      8.297530174255371, 8.201559066772461, 8.06342887878418, 
      8.06342887878418, 8.319601058959961, 8.319601058959961, 
      8.319601058959961, 8.319601058959961, 9.498113632202148, 
      9.498113632202148, 8.003395080566406, 7.940934658050537, 
      8.140397071838379, 7.578790664672852, 7.48992919921875, 
      7.690580368041992, 7.2056660652160645}, {6.832516670227051, 
      7.753389358520508, 6.815216064453125, 7.472197532653809, 
      7.67495059967041, 8.17131233215332, 7.839228630065918, 
      7.929561138153076, 8.156270980834961, 8.374588966369629, 
      8.3777494430542, 8.3777494430542, 8.081561088562012, 8.081561088562012, 
      8.081561088562012, 8.081561088562012, 9.600916862487793, 
      9.600916862487793, 8.065061569213867, 8.095190048217773, 
      8.260603904724121, 7.499287128448486, 7.933136940002441, 
      6.728966236114502, 6.771431922912598}, {7.352267265319824, 
      8.041361808776855, 6.916601657867432, 6.9873480796813965, 
      7.781137943267822, 8.024788856506348, 8.18059253692627, 
      8.243453025817871, 8.503691673278809, 8.661800384521484, 
      8.063682556152344, 8.063682556152344, 8.547598838806152, 
      8.547598838806152, 8.547598838806152, 8.547598838806152, 
      9.533162117004395, 9.533162117004395, 8.315729141235352, 
      8.314712524414062, 7.6559858322143555, 7.580898284912109, 
      7.763761043548584, 7.33097505569458, 7.4127912521362305}, 
     {7.4929304122924805, 7.975748538970947, 6.4516730308532715, 
      7.594731330871582, 7.880533695220947, 8.312095642089844, 
      7.834164142608643, 7.967533111572266, 8.499381065368652, 
      8.563447952270508, 8.555171966552734, 8.555171966552734, 
      8.469747543334961, 8.469747543334961, 8.469747543334961, 
      8.469747543334961, 9.950303077697754, 9.950303077697754, 
      8.391202926635742, 8.511122703552246, 8.627497673034668, 
      7.564931392669678, 8.331549644470215, 7.768768787384033, 
      7.627188205718994}, {6.747174263000488, 7.458870887756348, 
      7.083627700805664, 7.585395336151123, 7.844938278198242, 
      7.955855369567871, 7.847681045532227, 7.756728172302246, 
      8.153714179992676, 8.346427917480469, 8.417193412780762, 
      8.417193412780762, 8.344803810119629, 8.344803810119629, 
      8.344803810119629, 8.344803810119629, 9.477091789245605, 
      9.477091789245605, 8.151400566101074, 8.131335258483887, 
      8.3773775100708, 7.523093223571777, 7.544106960296631, 
      6.940085411071777, 6.964405536651611}, {7.185346603393555, 
      8.243791580200195, 6.677931785583496, 6.9046101570129395, 
      8.21525764465332, 8.295226097106934, 7.858076095581055, 
      8.18455696105957, 8.198623657226562, 8.707101821899414, 
      8.319382667541504, 8.319382667541504, 8.43736457824707, 
      8.43736457824707, 8.43736457824707, 8.43736457824707, 
      9.668930053710938, 9.668930053710938, 7.894073009490967, 
      8.150347709655762, 8.414019584655762, 7.567469120025635, 
      7.847088813781738, 7.129987716674805, 7.021979808807373}, 
     {7.084044933319092, 7.888927936553955, 6.922302722930908, 
      7.511887073516846, 7.6884660720825195, 8.064312934875488, 
      7.820909023284912, 7.91746187210083, 8.332863807678223, 
      8.500883102416992, 8.448549270629883, 8.448549270629883, 
      8.278539657592773, 8.278539657592773, 8.278539657592773, 
      8.278539657592773, 9.548528671264648, 9.548528671264648, 
      8.235810279846191, 8.646644592285156, 8.462374687194824, 
      7.530398368835449, 7.661001682281494, 7.240161895751953, 
      7.006088733673096}, {7.3105597496032715, 8.07738208770752, 
      6.654836177825928, 7.537736892700195, 7.768025875091553, 
      8.579501152038574, 7.865747928619385, 8.358017921447754, 
      8.578901290893555, 8.413829803466797, 8.442039489746094, 
      8.442039489746094, 8.847198486328125, 8.847198486328125, 
      8.847198486328125, 8.847198486328125, 9.617959022521973, 
      9.617959022521973, 8.740762710571289, 8.835761070251465, 
      8.817789077758789, 7.5615763664245605, 8.209136962890625, 
      8.305521965026855, 8.07290267944336}, {7.801675796508789, 
      8.126540184020996, 6.702480792999268, 7.395235061645508, 
      8.164993286132812, 8.832181930541992, 7.848640441894531, 
      8.281940460205078, 8.413052558898926, 8.942265510559082, 
      8.503789901733398, 8.503789901733398, 8.64768123626709, 
      8.64768123626709, 8.64768123626709, 8.64768123626709, 
      9.704486846923828, 9.704486846923828, 8.204861640930176, 
      8.394094467163086, 8.266369819641113, 7.471180438995361, 
      8.106051445007324, 7.39842414855957, 7.119345664978027}, 
     {7.684667110443115, 8.131882667541504, 6.877798080444336, 
      7.590559005737305, 8.214007377624512, 8.266509056091309, 
      7.8448381423950195, 7.955822944641113, 8.317726135253906, 
      8.595186233520508, 8.688263893127441, 8.688263893127441, 
      8.416013717651367, 8.416013717651367, 8.416013717651367, 
      8.416013717651367, 9.710309982299805, 9.710309982299805, 
      8.045182228088379, 8.602856636047363, 8.293103218078613, 
      7.66049861907959, 8.023106575012207, 7.474860191345215, 
      7.274892330169678}, {6.968112945556641, 6.986911773681641, 
      6.534921646118164, 6.627697467803955, 7.897319793701172, 
      8.001511573791504, 7.845699787139893, 7.996264934539795, 
      8.56696891784668, 8.205940246582031, 8.541152000427246, 
      8.541152000427246, 8.592769622802734, 8.592769622802734, 
      8.592769622802734, 8.592769622802734, 9.650147438049316, 
      9.650147438049316, 8.38205337524414, 8.458953857421875, 
      8.518383026123047, 7.615269184112549, 7.839170455932617, 
      7.390605449676514, 7.123358249664307}, {7.456820487976074, 
      7.498495101928711, 6.809199333190918, 7.702545642852783, 
      7.801740646362305, 8.121752738952637, 7.836809158325195, 
      7.897139549255371, 8.177844047546387, 8.481131553649902, 
      8.391695022583008, 8.391695022583008, 8.405786514282227, 
      8.405786514282227, 8.405786514282227, 8.405786514282227, 
      9.701963424682617, 9.701963424682617, 8.611151695251465, 
      8.124985694885254, 8.7351655960083, 7.559441089630127, 
      7.909517765045166, 7.842690944671631, 8.055281639099121}, 
     {7.0445990562438965, 7.301438331604004, 6.666996955871582, 
      7.114272117614746, 7.8285651206970215, 8.136713981628418, 
      7.838693141937256, 7.96645975112915, 8.241653442382812, 
      8.276991844177246, 8.05843448638916, 8.05843448638916, 
      8.306654930114746, 8.306654930114746, 8.306654930114746, 
      8.306654930114746, 9.474505424499512, 9.474505424499512, 
      8.022461891174316, 7.878451347351074, 8.144909858703613, 
      7.564790725708008, 7.417051315307617, 7.167013645172119, 
      6.810492992401123}, {6.958956241607666, 7.392996788024902, 
